排名,球员姓名,位置,球队,综合mu,综合sigma,综合保守评分,国家队_mu,国家队_sigma,俱乐部_mu,俱乐部_sigma,总出场
290,Gustaf Lagerbielke,DF,SWE,27.28,5.32,11.32,27.28,5.32,,,8
291,Relebohile Mofokeng,FW,RSA,27.08,5.27,11.27,27.08,5.27,,,6
292,Lucas Bergvall,MF,SWE,27.03,5.26,11.25,27.03,5.26,,,6
293,Ferdi Kadıoğlu,DF,TUR,27.87,5.55,11.22,27.87,5.55,,,8
294,Ali Lajami,DF,KSA,26.26,5.02,11.2,26.26,5.02,,,14
295,Érik Lira,MF,MEX,27.12,5.31,11.19,27.12,5.31,,,8
296,Omar Alderete,DF,PAR,26.85,5.22,11.19,26.85,5.22,,,18
297,Alexander Bernhardsson,FW,SWE,24.38,4.4,11.18,17.84,7.53,28.74,5.34,8
298,Wagner Pina,DF,CPV,23.93,4.27,11.12,19.23,7.03,27.07,5.35,5
299,Ismaël Gharbi,MF,TUN,27.07,5.32,11.11,27.07,5.32,,,10
300,Ngal'ayel Mukau,MF,COD,23.71,4.2,11.11,17.73,6.92,27.69,5.26,7
301,Marco Friedl,DF,AUT,27.0,5.3,11.1,27.0,5.3,,,6
302,Malo Gusto,DF,FRA,27.31,5.41,11.08,27.31,5.41,,,8
303,Alisson,GK,BRA,27.81,5.58,11.07,27.81,5.58,,,11
304,Maxence Lacroix,DF,FRA,27.25,5.4,11.05,27.25,5.4,,,4
305,Théo Bongonda,FW,COD,26.56,5.17,11.05,26.56,5.17,,,10
306,Youssef Amyn,MF,IRQ,26.77,5.25,11.02,26.77,5.25,,,21
307,Ozan Kabak,DF,TUR,23.62,4.22,10.96,17.73,6.92,27.54,5.31,4
308,Miro Muheim,DF,SUI,27.39,5.49,10.92,27.39,5.49,,,7
309,Tim Payne,DF,NZL,26.33,5.14,10.91,26.33,5.14,,,7
310,Aurèle Amenda,DF,SUI,26.37,5.17,10.86,26.37,5.17,,,3
311,Keisuke Gotō,FW,JPN,27.09,5.41,10.86,27.09,5.41,,,4
312,Ihsan Haddad (captain),DF,JOR,26.12,5.1,10.82,26.12,5.1,,,15
313,Pavel Šulc,FW,CZE,26.82,5.35,10.77,26.82,5.35,,,10
314,Danilo Santos,MF,BRA,28.56,5.93,10.77,28.56,5.93,,,4
315,Wilson Isidor,FW,HAI,24.93,4.72,10.77,25.98,5.32,24.23,7.03,4
316,Ismail Jakobs,DF,SEN,26.54,5.27,10.73,26.54,5.27,,,5
317,Nathan Patterson,DF,SCO,26.46,5.25,10.71,26.46,5.25,,,3
318,Dominic Hyam,DF,SCO,22.19,3.83,10.7,21.4,5.29,22.72,5.33,3
319,Félix Torres,DF,ECU,26.08,5.13,10.69,26.08,5.13,,,18
320,Alexis Vega,FW,MEX,26.61,5.31,10.68,26.61,5.31,,,4
321,Ali Al-Hamadi,FW,IRQ,27.19,5.52,10.63,27.19,5.52,,,10
322,Pedro Vite,MF,ECU,25.51,4.97,10.6,29.51,5.19,22.84,7.53,47
323,Kevin Castaño,MF,COL,26.14,5.18,10.6,26.14,5.18,,,11
324,Matias Fernandez-Pardo,FW,BEL,27.48,5.63,10.59,27.48,5.63,,,2
325,Farès Chaïbi,MF,ALG,26.76,5.39,10.59,26.76,5.39,,,10
326,Fabián Ruiz,MF,ESP,26.36,5.26,10.58,26.36,5.26,,,3
327,Noa Lang,FW,NED,26.96,5.47,10.55,26.96,5.47,,,2
328,Juan Fernando Quintero,MF,COL,26.83,5.43,10.54,26.83,5.43,,,10
329,Marvin Keller,GK,SUI,26.34,5.28,10.5,26.34,5.28,,,1
330,Djibril Sow,MF,SUI,26.33,5.28,10.49,26.33,5.28,,,7
331,Cyle Larin,FW,CAN,23.13,4.22,10.47,14.23,7.03,29.06,5.25,3
332,Connor Metcalfe,MF,AUS,26.72,5.42,10.46,26.72,5.42,,,13
333,Ibrahim Sangaré,MF,CIV,26.09,5.21,10.46,26.82,7.34,25.6,7.17,9
334,Aubrey Modiba,DF,RSA,22.02,3.86,10.44,23.48,5.13,21.05,5.44,9
335,Thomas Meunier,DF,BEL,26.04,5.2,10.44,26.04,5.2,,,11
336,Ayoub El Kaabi,FW,MAR,27.01,5.53,10.42,27.01,5.53,,,9
337,Obed Vargas,MF,MEX,25.77,5.12,10.41,25.77,5.12,,,4
338,Marko Stamenić,MF,NZL,26.38,5.34,10.36,26.38,5.34,,,9
339,Jhon Arias,MF,COL,24.63,4.77,10.32,30.67,5.16,20.6,7.17,21
340,Noah Okafor,FW,SUI,27.1,5.6,10.3,27.1,5.6,,,1
341,Lucas Digne,DF,FRA,25.85,5.19,10.28,25.85,5.19,,,6
342,Samú Costa,MF,POR,25.8,5.18,10.26,25.8,5.18,,,3
343,Kim Jin-gyu,MF,KOR,26.06,5.27,10.25,26.06,5.27,,,5
344,Ramy Bensebaini,DF,ALG,25.47,5.08,10.23,25.47,5.08,,,8
345,Brian Gutiérrez,MF,MEX,25.92,5.24,10.2,25.92,5.24,,,7
346,Ibrahim Adel,FW,EGY,25.65,5.15,10.2,25.65,5.15,,,8
347,Alistair Johnston,DF,CAN,25.88,5.23,10.19,25.88,5.23,,,2
348,Marc Pubill,DF,ESP,27.51,5.78,10.17,27.51,5.78,,,2
349,Christ Inao Oulaï,MF,CIV,26.62,5.49,10.15,26.62,5.49,,,3
350,Brandon Mechele,DF,BEL,25.41,5.09,10.14,25.41,5.09,,,5
351,Uğurcan Çakır,GK,TUR,26.33,5.4,10.13,26.33,5.4,,,8
352,Andrés Gómez,FW,COL,26.0,5.29,10.13,26.0,5.29,,,6
353,Ali Alipour,FW,IRN,25.75,5.21,10.12,25.75,5.21,,,7
354,Deniz Gül,FW,TUR,22.95,4.28,10.11,20.6,7.17,24.52,5.3,5
355,Evann Guessand,FW,CIV,25.6,5.17,10.09,25.6,7.17,25.6,7.17,8
356,Assane Diao,FW,SEN,25.6,5.17,10.09,25.6,7.17,25.6,7.17,5
357,Lukáš Horníček,GK,CZE,26.39,5.44,10.07,26.39,5.44,,,1
358,Gonzalo Valle,GK,ECU,21.82,3.92,10.06,21.93,5.2,21.75,5.53,4
359,Nestory Irankunda,FW,AUS,26.88,5.61,10.05,26.88,5.61,,,9
360,Chris Richards,DF,USA,26.44,5.47,10.03,26.44,5.47,,,1
361,Kō Itakura,DF,JPN,25.9,5.29,10.03,25.9,5.29,,,13
362,Giorgian de Arrascaeta,MF,URU,26.29,5.42,10.03,26.29,5.42,,,10
363,Lukáš Provod,MF,CZE,26.78,5.59,10.01,26.78,5.59,,,10
364,Timothy Castagne,DF,BEL,25.85,5.28,10.01,25.85,5.28,,,9
365,Ali Ahmed,MF,CAN,25.85,5.29,9.98,25.85,5.29,,,2
366,Merchas Doski,DF,IRQ,24.95,4.99,9.98,24.95,4.99,,,19
367,Jordy Caicedo,FW,ECU,25.45,5.17,9.94,25.45,5.17,,,5
368,Jackson Porozo,DF,ECU,25.6,5.24,9.88,25.6,5.24,,,2
369,José Fajardo,FW,PAN,24.97,5.03,9.88,24.97,5.03,,,13
370,Sebastián Cáceres,DF,URU,22.64,4.27,9.83,17.73,6.92,25.92,5.42,13
371,Hakan Çalhanoğlu (captain),MF,TUR,24.43,4.88,9.79,28.35,5.26,21.82,7.34,9
372,Amar Dedić,DF,BIH,26.13,5.45,9.78,26.13,5.45,,,10
373,Lucas Hernandez,DF,FRA,25.74,5.32,9.78,25.74,5.32,,,3
374,Alexander Prass,DF,AUT,25.29,5.17,9.78,25.29,5.17,,,6
375,Almoez Ali,FW,QAT,25.69,5.32,9.73,25.69,5.32,,,15
376,Nikola Katić,DF,BIH,26.07,5.45,9.72,26.07,5.45,,,9
377,Aaron Wan-Bissaka,DF,COD,25.71,5.33,9.72,25.71,5.33,,,9
378,Khojiakbar Alijonov,DF,UZB,25.11,5.14,9.69,25.11,5.14,,,18
379,Nadhir Benbouali,FW,ALG,25.42,5.25,9.67,25.42,5.25,,,3
380,Elye Wahi,FW,CIV,25.05,5.14,9.63,24.23,7.03,25.6,7.17,2
381,Youri Tielemans (captain),MF,BEL,25.05,5.14,9.63,24.23,7.03,25.6,7.17,10
382,Lyndon Dykes,FW,SCO,24.77,5.05,9.62,24.77,5.05,,,9
383,Nikola Vlašić,MF,CRO,22.66,4.35,9.61,19.23,7.03,24.95,5.53,5
384,Cedric Itten,FW,SUI,21.35,3.92,9.59,20.13,5.35,22.17,5.47,3
385,Brahim Díaz,FW,MAR,25.18,5.2,9.58,22.73,6.92,26.82,7.34,42
386,Luis Suárez,FW,COL,25.18,5.2,9.58,22.73,6.92,26.82,7.34,38
387,Thomas Partey,MF,GHA,25.37,5.27,9.56,25.37,5.27,,,10
388,Hwang Hee-chan,MF,KOR,23.71,4.72,9.55,30.44,5.28,19.23,7.03,15
389,Joris Kayembe,DF,COD,25.16,5.21,9.53,25.16,5.21,,,12
390,Lucas Mendes,DF,QAT,24.76,5.08,9.52,24.76,5.08,,,17
391,Fabinho,MF,BRA,25.67,5.39,9.5,25.67,5.39,,,3
392,Yehvann Diouf,GK,SEN,25.54,5.35,9.49,25.54,5.35,,,1
393,Stephen Eustáquio,MF,CAN,25.48,5.34,9.46,25.48,5.34,,,2
394,Carlens Arcus,DF,HAI,25.3,5.28,9.46,25.3,5.28,,,11
395,Ali Majrashi,DF,KSA,25.41,5.32,9.45,25.41,5.32,,,11
396,Aaron Hickey,DF,SCO,25.01,5.19,9.44,25.01,5.19,,,7
397,Saeid Ezatolahi,MF,IRN,25.51,5.37,9.4,25.51,5.37,,,15
398,Haris Tabaković,FW,BIH,24.8,5.14,9.38,24.8,5.14,,,4
399,İsmail Yüksek,MF,TUR,23.66,4.77,9.35,28.24,5.18,20.6,7.17,7
400,Yusuf Abdurisag,FW,QAT,22.6,4.42,9.34,13.64,7.74,28.57,5.26,8
401,Odilon Kossounou,DF,CIV,25.07,5.25,9.32,25.07,5.25,,,4
402,Saman Ghoddos,MF,IRN,25.25,5.32,9.29,25.25,5.32,,,18
403,Ellyes Skhiri (captain),MF,TUN,25.03,5.25,9.28,25.03,5.25,,,10
404,Manaf Younis,DF,IRQ,24.73,5.17,9.22,24.73,5.17,,,17
405,Alan Minda,MF,ECU,25.13,5.32,9.17,25.13,5.32,,,10
406,Robin Hranáč,DF,CZE,25.92,5.59,9.15,25.92,5.59,,,6
407,Gonzalo Plata,FW,ECU,25.64,5.5,9.14,25.64,5.5,,,12
408,Gideon Mensah,DF,GHA,24.47,5.11,9.14,24.47,5.11,,,12
409,Shurandy Sambo,DF,CUW,24.88,5.25,9.13,24.88,5.25,,,8
410,Nikola Vasilj,GK,BIH,24.57,5.15,9.12,24.57,5.15,,,11
411,Vinícius Júnior,FW,BRA,30.6,7.17,9.09,30.6,7.17,,,16
412,Malick Thiaw,DF,GER,30.6,7.17,9.09,30.6,7.17,,,2
413,Ange-Yoan Bonny,FW,CIV,24.45,5.12,9.09,22.73,6.92,25.6,7.17,1
414,Moisés Caicedo,MF,ECU,30.6,7.17,9.09,30.6,7.17,,,19
415,Bart Verbruggen,GK,NED,30.6,7.17,9.09,30.6,7.17,,,9
416,William Saliba,DF,FRA,30.6,7.17,9.09,30.6,7.17,,,4
417,Abdukodir Khusanov,DF,UZB,30.6,7.17,9.09,30.6,7.17,,,17
418,Declan Rice,MF,ENG,30.6,7.17,9.09,30.6,7.17,,,8
419,Jude Bellingham,MF,ENG,30.6,7.17,9.09,30.6,7.17,,,6
420,Matěj Kovář,GK,CZE,25.45,5.47,9.04,25.45,5.47,,,10
421,Kevin Rodríguez,FW,ECU,25.75,5.58,9.01,25.75,5.58,,,18
422,Matías Viña,DF,URU,25.12,5.37,9.01,25.12,5.37,,,6
423,Sultan Mandash,FW,KSA,24.36,5.12,9.0,24.36,5.12,,,4
424,Abdulelah Al-Amri,DF,KSA,24.34,5.12,8.98,24.34,5.12,,,10
425,Jhon Córdoba,FW,COL,25.3,5.44,8.98,25.3,5.44,,,12
426,Mohamed Kanno,MF,KSA,25.41,5.48,8.97,25.41,5.48,,,19
427,Akam Hashim,DF,IRQ,23.91,4.98,8.97,23.91,4.98,,,14
428,Xaver Schlager,MF,AUT,25.08,5.37,8.97,25.08,5.37,,,7
429,Rui Silva,GK,POR,24.42,5.15,8.97,24.42,5.15,,,2
430,David Douděra,DF,CZE,25.16,5.41,8.93,25.16,5.41,,,6
431,Israel Reyes,DF,MEX,24.76,5.28,8.92,24.76,5.28,,,7
432,Ali Abdi,DF,TUN,24.02,5.05,8.87,24.02,5.05,,,10
433,Hamdy Fathy,MF,EGY,24.35,5.16,8.87,24.35,5.16,,,11
434,Takehiro Tomiyasu,DF,JPN,24.82,5.32,8.86,24.82,5.32,,,3
435,Sontje Hansen,FW,CUW,25.23,5.46,8.85,25.23,5.46,,,5
436,Nathan Aké,DF,NED,24.98,5.39,8.81,24.98,5.39,,,6
437,Alejandro Zendejas,FW,USA,24.67,5.29,8.8,24.67,5.29,,,1
438,Ar'jany Martha,MF,CUW,24.49,5.23,8.8,24.49,5.23,,,4
439,Ali Jasim,FW,IRQ,24.24,5.15,8.79,24.24,5.15,,,26
440,Jan Kuchta,FW,CZE,24.5,5.24,8.78,24.5,5.24,,,3
441,Gustavo Velázquez,DF,PAR,24.05,5.09,8.78,24.05,5.09,,,7
442,Marcus Holmgren Pedersen,DF,NOR,24.29,5.17,8.78,24.29,5.17,,,4
443,Gessime Yassine,FW,MAR,23.14,4.79,8.77,26.94,5.29,20.6,7.17,3
444,Amirhossein Hosseinzadeh,FW,IRN,24.56,5.27,8.75,24.56,5.27,,,8
445,Alexander Schlager,GK,AUT,24.46,5.24,8.74,24.46,5.24,,,7
446,Leverton Pierre,MF,HAI,24.03,5.1,8.73,24.03,5.1,,,12
447,Cucho Hernández,FW,COL,23.88,5.05,8.73,25.6,7.17,22.73,6.92,4
448,Joe Scally,DF,USA,24.57,5.29,8.7,24.57,5.29,,,4
449,Mohanad Ali,FW,IRQ,24.49,5.27,8.68,24.49,5.27,,,25
450,Alidu Seidu,DF,GHA,25.15,5.49,8.68,25.15,5.49,,,6
451,Fredrik André Bjørkan,DF,NOR,24.42,5.25,8.67,24.42,5.25,,,6
452,Duke Lacroix,DF,HAI,24.89,5.42,8.63,24.89,5.42,,,11
453,Lee Han-beom,DF,KOR,24.34,5.24,8.62,24.34,5.24,,,5
454,Gerónimo Rulli,GK,ARG,24.72,5.37,8.61,24.72,5.37,,,3
455,Yacine Titraoui,MF,ALG,24.3,5.23,8.61,24.3,5.23,,,2
456,Nizar Al-Rashdan,MF,JOR,24.44,5.28,8.6,24.44,5.28,,,23
457,Brian Cipenga,MF,COD,24.17,5.2,8.57,24.17,5.2,,,5
458,Elliot Stroud,DF,SWE,24.43,5.29,8.56,24.43,5.29,,,1
459,Willer Ditta,DF,COL,24.12,5.21,8.49,24.12,5.21,,,4
460,Nathan Ngoy,DF,BEL,23.63,5.05,8.48,22.73,6.92,24.23,7.03,4
461,Hjalmar Ekdal,DF,SWE,24.31,5.28,8.47,24.31,5.28,,,4
462,Deiver Machado,DF,COL,24.12,5.22,8.46,24.12,5.22,,,8
463,Kim Moon-hwan,DF,KOR,23.96,5.17,8.45,23.96,5.17,,,4
464,Jens Petter Hauge,MF,NOR,24.68,5.42,8.42,24.68,5.42,,,4
465,Nathanaël Mbuku,MF,COD,23.92,5.17,8.41,23.92,5.17,,,9
466,Simon Banza,FW,COD,24.57,5.39,8.4,24.57,5.39,,,3
467,Julián Quiñones,FW,MEX,24.24,5.29,8.37,24.24,5.29,,,4
468,David Alaba (captain),DF,AUT,24.08,5.24,8.36,24.08,5.24,,,6
469,Carl Starfelt,DF,SWE,22.78,4.81,8.35,26.05,5.39,20.6,7.17,4
470,Zeki Amdouni,FW,SUI,24.09,5.25,8.34,24.09,5.25,,,2
471,Utkir Yusupov,GK,UZB,24.15,5.27,8.34,24.15,5.27,,,21
472,David Jurásek,DF,CZE,22.66,4.78,8.32,25.76,5.21,20.6,7.17,5
473,Michal Sadílek,MF,CZE,24.96,5.56,8.28,24.96,5.56,,,9
474,Hannes Delcroix,DF,HAI,23.64,5.12,8.28,23.64,5.12,,,7
475,Besfort Zeneli,MF,SWE,24.26,5.33,8.27,24.26,5.33,,,5
476,Ayase Ueda,FW,JPN,24.43,5.39,8.26,26.82,7.34,22.84,7.53,47
477,Nabil Bentaleb,MF,ALG,24.78,5.52,8.22,24.78,5.52,,,8
478,Alfie Jones,DF,CAN,22.82,4.87,8.21,24.31,5.18,21.82,7.34,1
479,Rodrigo Aguirre,FW,URU,24.98,5.59,8.21,24.98,5.59,,,8
480,Roshon van Eijma,DF,CUW,24.25,5.35,8.2,24.25,5.35,,,10
481,Fiston Mayele,FW,COD,23.65,5.15,8.2,23.65,5.15,,,11
482,Nidal Čelik,DF,BIH,23.97,5.27,8.16,23.97,5.27,,,2
483,Rayan,FW,BRA,29.23,7.03,8.14,29.23,7.03,,,2
484,Ayyoub Bouaddi,MF,MAR,29.23,7.03,8.14,29.23,7.03,,,2
485,Alexander Isak,FW,SWE,29.23,7.03,8.14,29.23,7.03,,,6
486,Marc Cucurella,DF,ESP,29.23,7.03,8.14,29.23,7.03,,,7
487,Álex Grimaldo,DF,ESP,29.23,7.03,8.14,,,29.23,7.03,0
488,Dayot Upamecano,DF,FRA,29.23,7.03,8.14,29.23,7.03,,,8
489,Ismaïla Sarr,FW,SEN,29.23,7.03,8.14,29.23,7.03,,,10
490,Igor Sergeev,FW,UZB,24.93,5.6,8.13,24.93,5.6,,,9
491,Yerry Mina,DF,COL,24.25,5.38,8.11,24.25,5.38,,,10
492,Iñaki Williams,FW,GHA,22.56,4.82,8.1,25.5,5.41,20.6,7.17,7
493,Steven Moreira,DF,CPV,23.56,5.17,8.05,23.56,5.17,,,9
494,Nélson Semedo,DF,POR,24.34,5.43,8.05,24.34,5.43,,,5
495,Mbekezeli Mbokazi,DF,RSA,23.85,5.27,8.04,23.85,5.27,,,4
496,John Souttar,DF,SCO,23.7,5.22,8.04,23.7,5.22,,,8
497,Sergio Rochet,GK,URU,23.96,5.31,8.03,23.96,5.31,,,15
498,Jordy Alcívar,MF,ECU,23.63,5.21,8.0,23.63,5.21,,,6
499,Aimar Sher,MF,IRQ,23.78,5.26,8.0,23.78,5.26,,,7
500,Jonas Adjetey,DF,GHA,24.52,5.51,7.99,24.52,5.51,,,8
501,Gabriel Ávalos,FW,PAR,23.94,5.32,7.98,23.94,5.32,,,13
502,Zineddine Belaïd,DF,ALG,23.53,5.19,7.96,23.53,5.19,,,4
503,Pascal Groß,MF,GER,23.46,5.17,7.95,23.46,5.17,,,3
504,Denis Višinský,FW,CZE,24.32,5.46,7.94,24.32,5.46,,,2
505,Scott McKenna,DF,SCO,23.85,5.32,7.89,23.85,5.32,,,7
506,Jack Hendry,DF,SCO,20.97,4.36,7.89,16.82,7.34,23.74,5.37,3
507,Romelu Lukaku,FW,BEL,24.03,5.38,7.89,24.03,5.38,,,4
508,Orbelín Pineda,MF,MEX,23.66,5.26,7.88,23.66,5.26,,,3
509,Moïse Bombito,DF,CAN,23.41,5.18,7.87,23.41,5.18,,,1
510,Gustaf Nilsson,FW,SWE,23.94,5.36,7.86,23.94,5.36,,,2
511,Mateo Kovačić,MF,CRO,23.66,5.29,7.79,23.66,5.29,,,3
512,Mostafa Ziko,MF,EGY,23.56,5.26,7.78,23.56,5.26,,,2
513,Dominik Kotarski,GK,CRO,24.36,5.54,7.74,24.36,5.54,,,2
514,Park Jin-seob,DF,KOR,23.2,5.16,7.72,23.2,5.16,,,5
515,Gustavo Gómez (captain),DF,PAR,23.28,5.19,7.71,23.28,5.19,,,19
516,Carlos Harvey,MF,PAN,24.2,5.5,7.7,24.2,5.5,,,11
517,Mohammed Abu Al-Shamat,DF,KSA,23.44,5.26,7.66,23.44,5.26,,,5
518,Ghislain Konan,DF,CIV,23.55,5.3,7.65,23.55,5.3,,,8
519,Cammy Devlin,MF,AUS,23.71,5.36,7.63,23.71,5.36,,,3
520,Çağlar Söyüncü,DF,TUR,23.26,5.21,7.63,23.26,5.21,,,2
521,Jesper Karlström,MF,SWE,23.66,5.36,7.58,23.66,5.36,,,6
522,Anis Ben Slimane,MF,TUN,23.32,5.25,7.57,23.32,5.25,,,5
523,César Yanis,MF,PAN,23.41,5.28,7.57,23.41,5.28,,,5
524,Kristian Thorstvedt,MF,NOR,23.55,5.33,7.56,23.55,5.33,,,6
525,Haissem Hassan,FW,EGY,23.53,5.33,7.54,23.53,5.33,,,4
526,Lee Dong-gyeong,MF,KOR,23.67,5.38,7.53,23.67,5.38,,,4
527,Gonçalo Guedes,FW,POR,21.36,4.61,7.53,26.8,5.02,17.73,6.92,2
528,Saleh Al-Shehri,FW,KSA,23.67,5.39,7.5,23.67,5.39,,,17
529,Nicolas Pépé,FW,CIV,23.48,5.33,7.49,23.48,5.33,,,8
530,Duje Ćaleta-Car,DF,CRO,23.35,5.29,7.48,23.35,5.29,,,7
531,Alan Franco,MF,ECU,21.46,4.67,7.45,27.06,5.32,17.73,6.92,16
532,Derrick Etienne Jr.,FW,HAI,20.43,4.33,7.44,11.82,7.34,26.17,5.3,6
533,Mohamed Hany,DF,EGY,23.51,5.36,7.43,23.51,5.36,,,13
534,Álvaro Montero,GK,COL,20.57,4.38,7.43,14.23,7.03,24.79,5.59,4
535,Dominik Livaković,GK,CRO,23.24,5.27,7.43,23.24,5.27,,,11
536,Elias Achouri,FW,TUN,23.65,5.42,7.39,23.65,5.42,,,7
537,Salim Obaid,DF,JOR,22.93,5.19,7.36,22.93,5.19,,,7
538,Yang Hyun-jun,MF,KOR,21.3,4.65,7.35,26.65,5.22,17.73,6.92,6
539,Moteb Al-Harbi,DF,KSA,23.37,5.35,7.32,23.37,5.35,,,7
540,Silvan Widmer,DF,SUI,22.98,5.23,7.29,22.98,5.23,,,10
541,Kevin Yakob,MF,IRQ,22.58,5.1,7.28,22.58,5.1,,,8
542,Christian Fassnacht,MF,SUI,20.16,4.3,7.26,16.82,7.34,22.38,5.23,4
543,Wataru Endo (captain),MF,JPN,24.27,5.67,7.26,24.27,5.67,,,13
544,Nikola Moro,MF,CRO,22.99,5.25,7.24,22.99,5.25,,,7
545,Findlay Curtis,MF,SCO,22.76,5.18,7.22,22.76,5.18,,,3
546,Ben Old,MF,NZL,22.99,5.29,7.12,22.99,5.29,,,5
547,Kosta Barbarouses,FW,NZL,22.79,5.24,7.07,22.79,5.24,,,8
548,Frans Putros,DF,IRQ,22.65,5.22,6.99,22.65,5.22,,,11
549,Laros Duarte,MF,CPV,23.03,5.35,6.98,23.03,5.35,,,8
550,Nico Schlotterbeck,DF,GER,27.73,6.92,6.97,27.73,6.92,,,7
551,Maximilian Beier,FW,GER,27.73,6.92,6.97,27.73,6.92,,,5
552,Rodri (captain),MF,ESP,27.73,6.92,6.97,27.73,6.92,,,5
553,Martín Zubimendi,MF,ESP,27.73,6.92,6.97,27.73,6.92,,,7
554,Álex Baena,MF,ESP,27.73,6.92,6.97,27.73,6.92,,,7
555,Aurélien Tchouaméni,MF,FRA,27.73,6.92,6.97,27.73,6.92,,,5
556,Maghnes Akliouche,FW,FRA,27.73,6.92,6.97,27.73,6.92,,,9
557,Pape Gueye,MF,SEN,27.73,6.92,6.97,27.73,6.92,,,7
558,Julián Alvarez,FW,ARG,27.73,6.92,6.97,27.73,6.92,,,20
559,Rayan Aït-Nouri,DF,ALG,27.73,6.92,6.97,27.73,6.92,,,8
560,Francisco Trincão,FW,POR,27.73,6.92,6.97,27.73,6.92,,,6
561,Joško Gvardiol,DF,CRO,27.73,6.92,6.97,27.73,6.92,,,7
562,Danley Jean Jacques,MF,HAI,23.59,5.58,6.85,23.59,5.58,,,12
563,Arthur Masuaku,DF,COD,22.12,5.1,6.82,22.12,5.1,,,9
564,Sead Kolašinac,DF,BIH,22.74,5.31,6.81,22.74,5.31,,,5
565,Teboho Mokoena,MF,RSA,22.72,5.32,6.76,22.72,5.32,,,11
566,Alireza Jahanbakhsh,MF,IRN,22.65,5.3,6.75,22.65,5.3,,,15
567,Farrukh Sayfiev,DF,UZB,21.98,5.08,6.74,21.98,5.08,,,14
568,Ali Nemati,DF,IRN,22.72,5.34,6.7,22.72,5.34,,,15
569,Luis Romo,MF,MEX,22.89,5.42,6.63,22.89,5.42,,,5
570,Saed Al-Rosan,DF,JOR,22.56,5.31,6.63,22.56,5.31,,,9
571,Tomás Rodríguez,FW,PAN,22.92,5.45,6.57,22.92,5.45,,,5
572,Mohammad Abu Hashish,DF,JOR,22.63,5.36,6.55,22.63,5.36,,,17
573,Johan Mojica,DF,COL,22.36,5.27,6.55,22.36,5.27,,,12
574,Emil Holm,DF,SWE,22.21,5.23,6.52,22.21,5.23,,,3
575,Deroy Duarte,MF,CPV,22.83,5.44,6.51,22.83,5.44,,,9
576,Jaroslav Zelený,DF,CZE,22.28,5.26,6.5,22.28,5.26,,,10
577,Samukele Kabini,DF,RSA,22.48,5.34,6.46,22.48,5.34,,,3
578,Gaël Kakuta,MF,COD,21.73,5.09,6.46,21.73,5.09,,,5
579,Khulumani Ndamane,DF,RSA,22.53,5.36,6.45,22.53,5.36,,,3
580,İrfan Can Kahveci,FW,TUR,22.17,5.24,6.45,22.17,5.24,,,6
581,Niko Sigur,DF,CAN,22.76,5.45,6.41,22.76,5.45,,,4
582,Ali Yousif,FW,IRQ,21.76,5.12,6.4,21.76,5.12,,,4
583,Jamiro Monteiro,MF,CPV,19.59,4.4,6.39,13.64,7.74,23.56,5.21,11
584,Ángelo Preciado,DF,ECU,22.05,5.24,6.33,22.05,5.24,,,17
585,Bamba Dieng,FW,SEN,20.25,4.64,6.33,24.04,5.19,17.73,6.92,3
586,Adil Boulbina,FW,ALG,22.67,5.47,6.26,22.67,5.47,,,6
587,Ismael Díaz,FW,PAN,21.53,5.09,6.26,25.86,5.22,18.64,7.74,42
588,Assim Madibo,MF,QAT,21.63,5.13,6.24,21.63,5.13,,,7
589,Kelvin Pires,DF,CPV,22.37,5.38,6.23,22.37,5.38,,,2
590,Yassine Bounou,GK,MAR,21.91,5.23,6.22,21.91,5.23,,,11
591,Keisuke Ōsako,GK,JPN,22.0,5.26,6.22,22.0,5.26,,,3
592,Hossam Abdelmaguid,DF,EGY,22.03,5.27,6.22,22.03,5.27,,,5
593,Olwethu Makhanya,DF,RSA,22.0,5.27,6.19,22.0,5.27,,,1
594,Willy Semedo,FW,CPV,22.14,5.32,6.18,22.14,5.32,,,12
595,Ivan Bašić,MF,BIH,21.91,5.25,6.16,21.91,5.25,,,8
