排名,球员姓名,位置,球队,综合mu,综合sigma,综合保守评分,国家队_mu,国家队_sigma,俱乐部_mu,俱乐部_sigma,总出场
596,Moutaz Neffati,DF,TUN,22.36,5.41,6.13,22.36,5.41,,,5
597,Alban Lafont,GK,CIV,21.71,5.2,6.11,21.71,5.2,,,2
598,Mehdi Torabi,MF,IRN,22.04,5.31,6.11,22.04,5.31,,,5
599,Ziyad Al-Johani,MF,KSA,21.83,5.24,6.11,21.83,5.24,,,7
600,Mohammad Ghorbani,MF,IRN,22.02,5.33,6.03,22.02,5.33,,,11
601,Chris Brady,GK,USA,21.68,5.24,5.96,21.68,5.24,,,1
602,Benjamin Nygren,FW,SWE,21.82,5.29,5.95,21.82,7.34,21.82,7.34,7
603,Alexandr Sojka,MF,CZE,21.43,5.17,5.92,21.43,5.17,,,2
604,Tomáš Holeš,DF,CZE,21.86,5.32,5.9,21.86,5.32,,,7
605,Matt Turner,GK,USA,21.58,5.23,5.89,21.58,5.23,,,2
606,Eom Ji-sung,MF,KOR,19.11,4.41,5.88,16.82,7.34,20.63,5.48,5
607,Martin Expérience,DF,HAI,21.6,5.25,5.85,21.6,5.25,,,8
608,Hernán Galíndez,GK,ECU,21.57,5.24,5.85,21.57,5.24,,,14
609,Juan Manuel Sanabria,MF,URU,21.99,5.38,5.85,21.99,5.38,,,2
610,Hussein Ali,DF,IRQ,21.57,5.24,5.85,21.57,5.24,,,21
611,Riechedly Bazoer,DF,CUW,21.92,5.36,5.84,21.92,5.36,,,4
612,Rajaei Ayed,MF,JOR,22.3,5.49,5.83,22.3,5.49,,,14
613,Thabang Matuludi,DF,RSA,21.48,5.22,5.82,21.48,5.22,,,2
614,N'Golo Kanté,MF,FRA,22.04,5.41,5.81,22.04,5.41,,,5
615,Florian Wiegele,GK,AUT,21.77,5.32,5.81,21.77,5.32,,,1
616,Liberato Cacace,DF,NZL,20.1,4.77,5.79,26.85,5.18,15.6,7.17,7
617,Ao Tanaka,MF,JPN,21.5,5.25,5.75,22.84,7.53,20.6,7.17,15
618,Mohammed Muntari,FW,QAT,21.36,5.21,5.73,21.36,5.21,,,8
619,Steve Kapuadi,DF,COD,21.67,5.32,5.71,21.67,5.32,,,1
620,Patrick Pentz,GK,AUT,21.54,5.28,5.7,21.54,5.28,,,4
621,Ben Waine,FW,NZL,18.82,4.38,5.68,12.84,7.53,22.8,5.29,7
622,Jan Paul van Hecke,DF,NED,26.13,6.83,5.64,26.13,6.83,,,8
623,Dani Olmo,FW,ESP,26.13,6.83,5.64,26.13,6.83,,,6
624,Alaa Al-Hejji,MF,KSA,21.63,5.33,5.64,21.63,5.33,,,3
625,Nicolas Jackson,FW,SEN,26.13,6.83,5.64,26.13,6.83,,,10
626,Nuno Mendes,DF,POR,26.13,6.83,5.64,26.13,6.83,,,6
627,Reece James,DF,ENG,26.13,6.83,5.64,26.13,6.83,,,7
628,Tino Livramento,DF,ENG,26.13,6.83,5.64,26.13,6.83,,,5
629,Rouzbeh Cheshmi,MF,IRN,21.06,5.16,5.58,21.06,5.16,,,7
630,Alex Sandro,DF,BRA,21.41,5.28,5.57,21.41,5.28,,,4
631,John McGinn,MF,SCO,21.33,5.26,5.55,20.6,7.17,21.82,7.34,9
632,Lewis Ferguson,MF,SCO,21.33,5.26,5.55,20.6,7.17,21.82,7.34,8
633,Payam Niazmand,GK,IRN,21.54,5.33,5.55,21.54,5.33,,,6
634,Jo Hyeon-woo,GK,KOR,21.28,5.27,5.47,21.28,5.27,,,15
635,Saud Abdulhamid,DF,KSA,21.09,5.21,5.46,21.82,7.34,20.6,7.17,18
636,Emiliano Martínez,MF,URU,21.4,5.32,5.44,19.23,7.03,22.84,7.53,75
637,José Sá,GK,POR,21.36,5.31,5.43,21.36,5.31,,,2
638,Jindřich Staněk,GK,CZE,21.31,5.32,5.35,21.31,5.32,,,1
639,Dennis Hadžikadunić,DF,BIH,21.37,5.34,5.35,21.37,5.34,,,2
640,Ayman Yahya,FW,KSA,21.94,5.54,5.32,21.94,5.54,,,14
641,Boualem Khoukhi,DF,QAT,21.75,5.48,5.31,21.75,5.48,,,11
642,Kaan Ayhan,MF,TUR,21.18,5.29,5.31,21.18,5.29,,,2
643,Zaid Ismail,MF,IRQ,21.21,5.32,5.25,21.21,5.32,,,6
644,Jovo Lukić,FW,BIH,20.83,5.22,5.17,20.83,5.22,,,2
645,Nawaf Boushal,DF,KSA,21.37,5.4,5.17,21.37,5.4,,,14
646,Jassem Gaber,DF,QAT,21.76,5.54,5.14,21.76,5.54,,,13
647,Husam Abu Dahab,DF,JOR,20.8,5.23,5.11,20.8,5.23,,,12
648,Khalil Ayari,FW,TUN,20.67,5.19,5.1,20.67,5.19,,,4
649,Mohammad Al-Dawoud,MF,JOR,20.82,5.24,5.1,20.82,5.24,,,4
650,Tani Oluwaseyi,FW,CAN,20.6,5.17,5.09,20.6,7.17,20.6,7.17,3
651,Ramón Sosa,MF,PAR,20.6,5.17,5.09,20.6,7.17,20.6,7.17,19
652,Antoine Mendy,DF,SEN,20.6,5.17,5.09,20.6,7.17,20.6,7.17,4
653,Carlos Acevedo,GK,MEX,20.81,5.25,5.06,20.81,5.25,,,1
654,Hassan Kadesh,DF,KSA,20.82,5.26,5.04,20.82,5.26,,,15
655,Mathew Ryan (captain),GK,AUS,21.47,5.48,5.03,21.47,5.48,,,14
656,Maxime Crépeau,GK,CAN,21.12,5.37,5.01,21.12,5.37,,,3
657,Johny Placide (captain),GK,HAI,20.58,5.19,5.01,20.58,5.19,,,10
658,Ahmed Al-Kassar,GK,KSA,20.66,5.22,5.0,20.66,5.22,,,6
659,Abduvohid Nematov,GK,UZB,20.97,5.35,4.92,20.97,5.35,,,3
660,Alexandre Pierre,GK,HAI,20.54,5.22,4.88,20.54,5.22,,,4
661,Jacen Russell-Rowe,FW,CAN,26.82,7.34,4.8,,,26.82,7.34,0
662,Hiroki Itō,DF,JPN,26.82,7.34,4.8,26.82,7.34,,,9
663,Yasin Ayari,MF,SWE,26.82,7.34,4.8,26.82,7.34,,,9
664,Senne Lammens,GK,BEL,26.82,7.34,4.8,26.82,7.34,,,2
665,Zeno Debast,DF,BEL,26.82,7.34,4.8,26.82,7.34,,,8
666,Alexis Saelemaekers,FW,BEL,26.82,7.34,4.8,26.82,7.34,,,10
667,Yéremy Pino,FW,ESP,26.82,7.34,4.8,26.82,7.34,,,8
668,Darwin Núñez,FW,URU,26.82,7.34,4.8,26.82,7.34,,,15
669,Thelo Aasgaard,MF,NOR,26.82,7.34,4.8,26.82,7.34,,,6
670,Andreas Schjelderup,MF,NOR,26.82,7.34,4.8,26.82,7.34,,,9
671,Julian Ryerson,DF,NOR,26.82,7.34,4.8,26.82,7.34,,,12
672,Mohamed Amoura,FW,ALG,26.82,7.34,4.8,26.82,7.34,,,13
673,Yoane Wissa,FW,COD,26.82,7.34,4.8,26.82,7.34,,,11
674,Azizbek Amonov,FW,UZB,20.86,5.36,4.78,20.86,5.36,,,4
675,Callan Elliot,DF,NZL,20.64,5.29,4.77,20.64,5.29,,,4
676,Ramin Rezaeian,DF,IRN,21.26,5.5,4.76,21.26,5.5,,,10
677,Tim Ream,DF,USA,20.28,5.19,4.71,20.28,5.19,,,3
678,Ken Sema,MF,SWE,20.43,5.24,4.71,20.43,5.24,,,5
679,Martin Erlić,DF,CRO,19.38,4.89,4.71,23.21,5.33,16.82,7.34,3
680,Abdulaziz Hatem,MF,QAT,20.47,5.26,4.69,20.47,5.26,,,10
681,Ajdin Hrustic,FW,AUS,20.7,5.35,4.65,20.7,5.35,,,10
682,César Montes,DF,MEX,20.05,5.14,4.63,19.23,7.03,20.6,7.17,4
683,Seol Young-woo,DF,KOR,20.05,5.14,4.63,19.23,7.03,20.6,7.17,18
684,Jens Castrop,DF,KOR,20.05,5.14,4.63,19.23,7.03,20.6,7.17,2
685,Issa Diop,DF,MAR,20.05,5.14,4.63,19.23,7.03,20.6,7.17,4
686,Ché Adams,FW,SCO,20.05,5.14,4.63,19.23,7.03,20.6,7.17,8
687,John Stones,DF,ENG,20.05,5.14,4.63,19.23,7.03,20.6,7.17,4
688,Jonathan Osorio,MF,CAN,17.54,4.31,4.61,11.82,7.34,21.36,5.25,4
689,Oh Hyeon-gyu,FW,KOR,20.18,5.2,4.58,17.73,6.92,21.82,7.34,12
690,Deveron Fonville,DF,CUW,20.8,5.41,4.57,20.8,5.41,,,1
691,Joel Waterman,DF,CAN,20.37,5.3,4.47,20.37,5.3,,,2
692,Francis de Vries,DF,NZL,20.39,5.31,4.46,20.39,5.31,,,6
693,Yassin Fortuné,FW,HAI,20.12,5.24,4.4,20.12,5.24,,,4
694,Eray Cömert,DF,SUI,20.29,5.3,4.39,20.29,5.3,,,4
695,Fabián Balbuena,DF,PAR,20.56,5.4,4.36,20.56,5.4,,,10
696,Jacob Italiano,DF,AUS,20.23,5.29,4.36,20.23,5.29,,,3
697,Prince Kwabena Adu,FW,GHA,18.98,4.89,4.31,22.23,5.34,16.82,7.34,4
698,Tete Yengi,FW,AUS,20.13,5.28,4.29,20.13,5.28,,,1
699,Mohamed Manai,FW,QAT,20.42,5.38,4.28,20.42,5.38,,,8
700,Omar Rekik,DF,TUN,19.91,5.22,4.25,19.91,5.22,,,3
701,Ricardo Adé,DF,HAI,19.73,5.18,4.19,19.73,5.18,,,14
702,Ousmane Diomande,DF,CIV,24.45,6.76,4.17,24.45,6.76,,,4
703,Willian Pacho,DF,ECU,24.45,6.76,4.17,24.45,6.76,,,20
704,Ehsan Hajsafi (captain),DF,IRN,19.77,5.2,4.17,19.77,5.2,,,5
705,Leonardo Balerdi,DF,ARG,24.45,6.76,4.17,,,24.45,6.76,0
706,Matheus Nunes,DF,POR,24.45,6.76,4.17,24.45,6.76,,,3
707,Luka Vušković,DF,CRO,24.45,6.76,4.17,24.45,6.76,,,5
708,Jean Michaël Seri,MF,CIV,20.21,5.36,4.13,20.21,5.36,,,5
709,Gilberto Mora,MF,MEX,19.45,5.12,4.09,17.73,6.92,20.6,7.17,3
710,Ermedin Demirović,FW,BIH,25.6,7.17,4.09,25.6,7.17,,,9
711,Waldemar Anton,DF,GER,25.6,7.17,4.09,25.6,7.17,,,5
712,Joshua Kimmich (captain),MF,GER,25.6,7.17,4.09,25.6,7.17,,,9
713,Denil Castillo,MF,ECU,19.45,5.12,4.09,17.73,6.92,20.6,7.17,2
714,Nilson Angulo,FW,ECU,25.6,7.17,4.09,25.6,7.17,,,6
715,Guus Til,MF,NED,19.45,5.12,4.09,17.73,6.92,20.6,7.17,30
716,Shōgo Taniguchi,DF,JPN,19.87,5.26,4.09,19.87,5.26,,,14
717,Tsuyoshi Watanabe,DF,JPN,19.45,5.12,4.09,17.73,6.92,20.6,7.17,8
718,Arthur Theate,DF,BEL,25.6,7.17,4.09,25.6,7.17,,,10
719,David Raya,GK,ESP,25.6,7.17,4.09,25.6,7.17,,,2
720,Mikel Merino,MF,ESP,25.6,7.17,4.09,25.6,7.17,,,8
721,Exequiel Palacios,MF,ARG,25.6,7.17,4.09,25.6,7.17,,,12
722,Kevin Danso,DF,AUT,25.6,7.17,4.09,25.6,7.17,,,8
723,Diogo Dalot,DF,POR,25.6,7.17,4.09,25.6,7.17,,,5
724,Noah Sadiki,MF,COD,25.6,7.17,4.09,25.6,7.17,,,8
725,Daniel Muñoz,DF,COL,25.6,7.17,4.09,25.6,7.17,,,17
726,Richard Ríos,MF,COL,25.6,7.17,4.09,25.6,7.17,,,19
727,James Trafford,GK,ENG,25.6,7.17,4.09,25.6,7.17,,,2
728,Mahmud Abunada,GK,QAT,20.01,5.31,4.08,20.01,5.31,,,5
729,Wilguens Paugain,DF,HAI,19.68,5.21,4.05,19.68,5.21,,,5
730,Michael Boxall,DF,NZL,20.23,5.4,4.03,20.23,5.4,,,5
731,Axel Witsel,MF,BEL,18.38,4.79,4.01,22.54,5.28,15.6,7.17,6
732,Orlando Mosquera,GK,PAN,19.46,5.15,4.01,19.46,5.15,,,10
733,Ayoub Al-Oui,DF,QAT,20.1,5.39,3.93,20.1,5.39,,,6
734,Sipho Chaine,GK,RSA,19.96,5.35,3.91,19.96,5.35,,,1
735,Umar Eshmurodov,DF,UZB,19.51,5.2,3.91,19.51,5.2,,,10
736,Aníbal Godoy (captain),MF,PAN,16.6,4.24,3.88,10.6,7.17,20.6,5.21,10
737,Tahsin Jamshid,FW,QAT,19.62,5.27,3.81,19.62,5.27,,,3
738,Nuno da Costa,FW,CPV,20.02,5.42,3.76,20.02,5.42,,,4
739,Craig Gordon,GK,SCO,19.65,5.34,3.63,19.65,5.34,,,3
740,Oliver Baumann,GK,GER,19.56,5.31,3.63,19.56,5.31,,,9
741,Nabil Emad,MF,EGY,19.6,5.33,3.61,19.6,5.33,,,2
742,Hossein Hosseini,GK,IRN,19.41,5.28,3.57,19.41,5.28,,,4
743,Vladimír Darida,MF,CZE,19.27,5.25,3.52,19.27,5.25,,,3
744,João Paulo,DF,CPV,19.96,5.5,3.46,19.96,5.5,,,12
745,Dylan Batubinsika,DF,COD,19.18,5.26,3.4,19.18,5.26,,,5
746,Richie Laryea,DF,CAN,19.53,5.38,3.39,19.53,5.38,,,5
747,Ahmed Basil,GK,IRQ,19.03,5.25,3.28,19.03,5.25,,,11
748,Milad Mohammadi,DF,IRN,16.41,4.41,3.18,12.84,7.53,18.79,5.38,17
749,Luca Zidane,GK,ALG,19.02,5.28,3.18,19.02,5.28,,,3
750,Santiago Giménez,FW,MEX,24.23,7.03,3.14,24.23,7.03,,,1
751,Thapelo Maseko,FW,RSA,19.19,5.35,3.14,19.19,5.35,,,2
752,Promise David,FW,CAN,24.23,7.03,3.14,24.23,7.03,,,2
753,Kerim Alajbegović,MF,BIH,24.23,7.03,3.14,24.23,7.03,,,9
754,Samir El Mourabet,MF,MAR,24.23,7.03,3.14,24.23,7.03,,,4
755,Malik Tillman,MF,USA,24.23,7.03,3.14,24.23,7.03,,,4
756,Orkun Kökçü,MF,TUR,24.23,7.03,3.14,24.23,7.03,,,9
757,Mats Wieffer,DF,NED,24.23,7.03,3.14,24.23,7.03,,,2
758,Maximiliano Araújo,MF,URU,24.23,7.03,3.14,24.23,7.03,,,17
759,Pape Matar Sarr,MF,SEN,24.23,7.03,3.14,24.23,7.03,,,13
760,El Hadji Malick Diouf,DF,SEN,24.23,7.03,3.14,24.23,7.03,,,7
761,David Affengruber,DF,AUT,24.23,7.03,3.14,24.23,7.03,,,1
762,Carney Chukwuemeka,MF,AUT,24.23,7.03,3.14,24.23,7.03,,,3
763,Marten de Roon,MF,NED,17.34,4.8,2.94,19.95,5.34,15.6,7.17,1
764,Mathieu Choinière,MF,CAN,19.07,5.4,2.87,19.07,5.4,,,3
765,Eloy Room,GK,CUW,19.04,5.39,2.87,19.04,5.39,,,13
766,Vozinha,GK,CPV,18.59,5.25,2.84,18.59,5.25,,,12
767,Derrick Luckassen,DF,GHA,18.7,5.37,2.59,18.7,5.37,,,1
768,Ramy Rabia,DF,EGY,18.63,5.36,2.55,18.63,5.36,,,10
769,Fahad Talib,GK,IRQ,18.43,5.33,2.44,18.43,5.33,,,2
770,Ahmed Yahya,DF,IRQ,18.16,5.3,2.26,18.16,5.3,,,5
771,Ronwen Williams (captain),GK,RSA,18.13,5.31,2.2,18.13,5.31,,,12
772,Nour Bani Attiah,GK,JOR,17.92,5.29,2.05,17.92,5.29,,,2
773,Kim Min-jae,DF,KOR,22.73,6.92,1.97,22.73,6.92,,,14
774,Lee Kang-in,MF,KOR,22.73,6.92,1.97,22.73,6.92,,,18
775,Marquinhos,DF,BRA,22.73,6.92,1.97,22.73,6.92,,,20
776,Luiz Henrique,FW,BRA,22.73,6.92,1.97,22.73,6.92,,,13
777,David Raum,DF,GER,22.73,6.92,1.97,22.73,6.92,,,9
778,Amad Diallo,FW,CIV,22.73,6.92,1.97,,,22.73,6.92,0
779,Isak Hien,DF,SWE,22.73,6.92,1.97,22.73,6.92,,,8
780,Gavi,MF,ESP,22.73,6.92,1.97,22.73,6.92,,,2
781,Ronald Araújo,DF,URU,22.73,6.92,1.97,22.73,6.92,,,10
782,Facundo Medina,DF,ARG,22.73,6.92,1.97,22.73,6.92,,,6
783,Trevor Doornbusch,GK,CUW,17.74,5.27,1.93,17.74,5.27,,,2
784,Patrick Beach,GK,AUS,17.68,5.26,1.9,17.68,5.26,,,1
785,Timothy Fayulu,GK,COD,17.65,5.26,1.87,17.65,5.26,,,1
786,Ricardo Goss,GK,RSA,17.64,5.26,1.86,17.64,5.26,,,1
787,Gastón Olveira,GK,PAR,17.64,5.26,1.86,17.64,5.26,,,1
788,Fernando Muslera,GK,URU,17.64,5.26,1.86,17.64,5.26,,,1
789,Ante Budimir,FW,CRO,17.84,5.43,1.55,17.84,7.53,17.84,7.53,45
790,Gustavo Caballero,MF,PAR,16.43,4.97,1.52,21.81,5.18,12.84,7.53,2
791,Borja Iglesias,FW,ESP,17.91,5.49,1.44,16.82,7.34,18.64,7.74,43
792,Cédric Bakambu,FW,COD,16.42,5.14,1.0,18.64,7.74,14.94,6.84,12
793,Sherzod Esanov,MF,UZB,17.32,5.49,0.85,17.32,5.49,,,1
794,Bremer,DF,BRA,21.13,6.83,0.64,21.13,6.83,,,3
795,Tyler Adams,MF,USA,21.13,6.83,0.64,21.13,6.83,,,2
796,Antonee Robinson,DF,USA,21.13,6.83,0.64,21.13,6.83,,,4
797,Diego Gómez,MF,PAR,21.13,6.83,0.64,21.13,6.83,,,17
798,Barış Alper Yılmaz,FW,TUR,21.13,6.83,0.64,21.13,6.83,,,7
799,Frenkie de Jong,MF,NED,21.13,6.83,0.64,21.13,6.83,,,9
800,Adrien Rabiot,MF,FRA,21.13,6.83,0.64,21.13,6.83,,,6
801,Mamadou Sarr,DF,SEN,21.13,6.83,0.64,21.13,6.83,,,4
802,Kristoffer Ajer,DF,NOR,21.13,6.83,0.64,21.13,6.83,,,12
803,Paul Wanner,MF,AUT,21.13,6.83,0.64,21.13,6.83,,,3
804,Guillermo Martínez,FW,MEX,16.88,5.43,0.59,14.23,7.03,18.64,7.74,75
805,Yaimar Medina,DF,ECU,16.33,5.26,0.55,15.6,7.17,16.82,7.34,4
806,Anas Badawi,DF,JOR,16.9,5.45,0.55,16.9,5.45,,,1
807,Lenny Joseph,FW,HAI,16.09,5.21,0.46,16.82,7.34,15.6,7.17,2
808,Taha Ali,FW,SWE,16.09,5.21,0.46,16.82,7.34,15.6,7.17,1
809,Édouard Mendy,GK,SEN,16.4,5.32,0.44,14.23,7.03,17.84,7.53,10
810,Bae Jun-ho,MF,KOR,15.99,5.23,0.3,18.64,7.74,14.23,7.03,10
811,César Samudio,GK,PAN,16.52,5.41,0.29,16.52,5.41,,,1
812,Akram Afif,FW,QAT,22.84,7.53,0.25,22.84,7.53,,,21
813,Jean-Ricner Bellegarde,MF,HAI,22.84,7.53,0.25,22.84,7.53,,,10
814,Miguel Almirón,MF,PAR,22.84,7.53,0.25,22.84,7.53,,,19
815,Keito Nakamura,MF,JPN,22.84,7.53,0.25,22.84,7.53,,,17
816,Hans Vanaken,MF,BEL,22.84,7.53,0.25,22.84,7.53,,,9
817,Mehdi Ghayedi,FW,IRN,22.84,7.53,0.25,22.84,7.53,,,14
818,Riyad Mahrez (captain),FW,ALG,22.84,7.53,0.25,22.84,7.53,,,11
819,Marcel Sabitzer,MF,AUT,22.84,7.53,0.25,22.84,7.53,,,11
820,Romano Schmid,MF,AUT,22.84,7.53,0.25,22.84,7.53,,,11
821,João Cancelo,DF,POR,22.84,7.53,0.25,22.84,7.53,,,7
822,Caleb Yirenkyi,MF,GHA,22.84,7.53,0.25,22.84,7.53,,,8
823,Rani Khedira,MF,TUN,15.6,5.17,0.09,15.6,7.17,15.6,7.17,3
824,Abdul Rahman Baba,DF,GHA,15.6,5.17,0.09,15.6,7.17,15.6,7.17,1
825,Granit Xhaka (captain),MF,SUI,21.82,7.34,-0.2,21.82,7.34,,,9
826,Casemiro (captain),MF,BRA,21.82,7.34,-0.2,21.82,7.34,,,12
827,Kieran Tierney,DF,SCO,21.82,7.34,-0.2,21.82,7.34,,,6
828,Ben Gannon-Doak,MF,SCO,21.82,7.34,-0.2,21.82,7.34,,,8
829,Isidro Pitta,FW,PAR,21.82,7.34,-0.2,21.82,7.34,,,5
830,Kendry Páez,MF,ECU,21.82,7.34,-0.2,21.82,7.34,,,15
831,Teun Koopmeiners,MF,NED,21.82,7.34,-0.2,21.82,7.34,,,3
832,Daichi Kamada,MF,JPN,21.82,7.34,-0.2,21.82,7.34,,,17
833,Kento Shiogai,FW,JPN,21.82,7.34,-0.2,21.82,7.34,,,2
834,Patrick Berg,MF,NOR,21.82,7.34,-0.2,21.82,7.34,,,11
835,Stefan Posch,DF,AUT,21.82,7.34,-0.2,21.82,7.34,,,10
836,Musa Al-Taamari,FW,JOR,21.82,7.34,-0.2,21.82,7.34,,,17
837,Davinson Sánchez,DF,COL,21.82,7.34,-0.2,21.82,7.34,,,16
838,Jorge Carrascal,MF,COL,21.82,7.34,-0.2,21.82,7.34,,,10
839,Ross Stewart,FW,SCO,14.84,5.06,-0.34,13.71,6.68,15.6,7.17,1
840,Matt Freese,GK,USA,15.05,5.14,-0.37,14.23,7.03,15.6,7.17,2
841,Grant Hanley,DF,SCO,13.28,4.64,-0.64,11.82,7.34,14.26,5.99,6
842,Roberto Alvarado,FW,MEX,20.6,7.17,-0.91,20.6,7.17,,,6
843,David Zima,DF,CZE,20.6,7.17,-0.91,20.6,7.17,,,3
844,Tajon Buchanan,MF,CAN,20.6,7.17,-0.91,20.6,7.17,,,3
845,Esmir Bajraktarević,MF,BIH,20.6,7.17,-0.91,20.6,7.17,,,9
846,Ermin Mahmić,MF,BIH,20.6,7.17,-0.91,20.6,7.17,,,2
847,Douglas Santos,DF,BRA,20.6,7.17,-0.91,20.6,7.17,,,5
848,Chadi Riad,DF,MAR,20.6,7.17,-0.91,20.6,7.17,,,4
849,Haji Wright,FW,USA,20.6,7.17,-0.91,,,20.6,7.17,0
850,Juan José Cáceres,DF,PAR,20.6,7.17,-0.91,20.6,7.17,,,15
851,Maurício,MF,PAR,20.6,7.17,-0.91,20.6,7.17,,,3
852,Orlando Gill,GK,PAR,20.6,7.17,-0.91,20.6,7.17,,,3
853,Alessandro Circati,DF,AUS,20.6,7.17,-0.91,20.6,7.17,,,8
854,Cristian Volpato,FW,AUS,20.6,7.17,-0.91,20.6,7.17,,,1
855,Altay Bayındır,GK,TUR,20.6,7.17,-0.91,20.6,7.17,,,2
856,Antonio Rüdiger,DF,GER,20.6,7.17,-0.91,20.6,7.17,,,3
857,Jeremy Arévalo,FW,ECU,20.6,7.17,-0.91,20.6,7.17,,,3
858,Ayumu Seko,DF,JPN,20.6,7.17,-0.91,20.6,7.17,,,9
859,Daizen Maeda,FW,JPN,20.6,7.17,-0.91,20.6,7.17,,,9
860,Victor Lindelöf (captain),DF,SWE,20.6,7.17,-0.91,20.6,7.17,,,5
861,Viktor Johansson,GK,SWE,20.6,7.17,-0.91,20.6,7.17,,,3
862,Montassar Talbi,DF,TUN,20.6,7.17,-0.91,20.6,7.17,,,12
863,Aymeric Laporte,DF,ESP,20.6,7.17,-0.91,20.6,7.17,,,6
864,José María Giménez (captain),DF,URU,20.6,7.17,-0.91,20.6,7.17,,,11
865,Agustín Canobbio,MF,URU,20.6,7.17,-0.91,20.6,7.17,,,5
866,Joaquín Piquerez,MF,URU,20.6,7.17,-0.91,20.6,7.17,,,8
867,Kalidou Koulibaly (captain),DF,SEN,20.6,7.17,-0.91,20.6,7.17,,,11
868,Torbjørn Heggem,DF,NOR,20.6,7.17,-0.91,20.6,7.17,,,12
869,Henrik Falchener,DF,NOR,20.6,7.17,-0.91,20.6,7.17,,,1
870,Gonzalo Montiel,DF,ARG,20.6,7.17,-0.91,20.6,7.17,,,7
871,Houssem Aouar,MF,ALG,20.6,7.17,-0.91,20.6,7.17,,,7
872,Hicham Boudaoui,MF,ALG,20.6,7.17,-0.91,20.6,7.17,,,9
873,Patrick Wimmer,MF,AUT,20.6,7.17,-0.91,20.6,7.17,,,7
874,Abbosbek Fayzullaev,MF,UZB,20.6,7.17,-0.91,20.6,7.17,,,20
875,Jefferson Lerma,MF,COL,20.6,7.17,-0.91,20.6,7.17,,,17
876,Juan Portilla,MF,COL,20.6,7.17,-0.91,20.6,7.17,,,7
877,Gustavo Puerta,MF,COL,20.6,7.17,-0.91,20.6,7.17,,,4
878,Jordan Pickford,GK,ENG,20.6,7.17,-0.91,20.6,7.17,,,9
879,Marin Pongračić,DF,CRO,20.6,7.17,-0.91,20.6,7.17,,,8
880,Kristijan Jakić,MF,CRO,20.6,7.17,-0.91,20.6,7.17,,,7
881,Kojo Peprah Oppong,DF,GHA,20.6,7.17,-0.91,20.6,7.17,,,3
882,José Córdoba,DF,PAN,20.6,7.17,-0.91,20.6,7.17,,,8
883,Guillermo Ochoa,GK,MEX,13.42,4.79,-0.95,17.64,5.26,10.6,7.17,1
884,Raúl Rangel,GK,MEX,19.23,7.03,-1.86,19.23,7.03,,,8
885,Álvaro Fidalgo,MF,MEX,19.23,7.03,-1.86,19.23,7.03,,,4
886,Armando González,FW,MEX,19.23,7.03,-1.86,19.23,7.03,,,6
887,Luis Chávez,MF,MEX,19.23,7.03,-1.86,19.23,7.03,,,3
888,Štěpán Chaloupek,DF,CZE,19.23,7.03,-1.86,19.23,7.03,,,5
889,Tomáš Souček,MF,CZE,19.23,7.03,-1.86,19.23,7.03,,,11
890,Neymar,FW,BRA,19.23,7.03,-1.86,19.23,7.03,,,4
891,Anass Salah-Eddine,DF,MAR,19.23,7.03,-1.86,19.23,7.03,,,3
892,Redouane Halhal,DF,MAR,19.23,7.03,-1.86,19.23,7.03,,,3
893,Mark McKenzie,DF,USA,19.23,7.03,-1.86,19.23,7.03,,,4
894,Andrés Cubas,MF,PAR,19.23,7.03,-1.86,19.23,7.03,,,15
895,Eren Elmalı,DF,TUR,19.23,7.03,-1.86,19.23,7.03,,,6
896,Abdülkerim Bardakcı,DF,TUR,19.23,7.03,-1.86,19.23,7.03,,,8
897,Alexander Nübel,GK,GER,19.23,7.03,-1.86,19.23,7.03,,,1
898,Yahia Fofana,GK,CIV,19.23,7.03,-1.86,19.23,7.03,,,11
899,Pervis Estupiñán,DF,ECU,19.23,7.03,-1.86,19.23,7.03,,,17
900,Memphis Depay,FW,NED,19.23,7.03,-1.86,19.23,7.03,,,9
901,Eric Smith,DF,SWE,19.23,7.03,-1.86,19.23,7.03,,,2
902,Dodi Lukébakio,FW,BEL,19.23,7.03,-1.86,19.23,7.03,,,5
